[0.165s] Invoking command in '/home/ml_nd/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ml_nd/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.197s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.417s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.467s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.557s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.558s] -- Added test 'lint_cmake' to check CMake code style
[0.558s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.562s] -- Added test 'xmllint' to check XML markup files
[0.563s] -- Configuring done
[0.710s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.711s] -- Installing: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.711s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.712s] -- Installing: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.714s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.714s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.714s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.714s] -- Installing: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.715s] -- Installing: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.715s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.715s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.715s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.716s] -- Up-to-date: /home/ml_nd/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.825s] Invoked command in '/home/ml_nd/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ml_nd/bumperbot_ws/build/bumperbot_description
